ISO_Code,Guam,Ctry_Land,percent_IP_communitylands,Country Conversion,Country Coversion (pop)
ARG,Argentina,272985130,0.1-5%,Argentina,Argentina
ROU,Romania,23483370,0.1-5%,Romania,Romania
RWA,Rwanda,2392011,0.1-5%,Rwanda,Rwanda
BMU,Bermuda (UK),6320,20.1-40%,Bermuda (UK),Bermuda
ECU,Ecuador,25523697,20.1-40%,Ecuador,Ecuador
IDN,Indonesia,188544513,20.1-40%,Indonesia,Indonesia
MAR,Morocco,41328165,20.1-40%,Morocco,Morocco
NAM,Namibia,82067968,20.1-40%,Namibia,Namibia
VEN,Venezuela,90346698,20.1-40%,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of)
IRN,Iran,159908567,40.1-60%,Iran (Islamic Republic of),Iran (Islamic Republic of)
KEN,Kenya,57276323,40.1-60%,Kenya,Kenya
KIR,Kiribati,90969,40.1-60%,,
LBR,Liberia,9607898,40.1-60%,Liberia,Liberia
NIC,Nicaragua,11915525,40.1-60%,Nicaragua,Nicaragua
PAN,Panama,7461340,40.1-60%,Panama,Panama
PER,Peru,128327932,40.1-60%,Peru,Peru
SWZ,Swaziland,1726264,40.1-60%,Eswatini,Eswatini
TWN,Taiwan,3614047,40.1-60%,,
ZWE,Zimbabwe,38769663,40.1-60%,Zimbabwe,Zimbabwe
IND,India,312578027,5.1-20%,India,India
SYC,Seychelles,49571,5.1-20%,Seychelles,Seychelles
ZAF,South Africa,121730677,5.1-20%,South Africa,South Africa
USA,United States,915882681,5.1-20%,United States of America,United States of America
AGO,Angola,125125523,60.1-80%,Angola,Angola
AUS,Australia,762123480,60.1-80%,Australia,Australia
BEN,Benin,11555122,60.1-80%,Benin,Benin
BWA,Botswana,57287472,60.1-80%,Botswana,Botswana
CIV,C√¥te d'Ivoire,32049075,60.1-80%,C√¥te d‚ÄôIvoire,C√¥te d'Ivoire
GNQ,Equatorial Guinea,2703149,60.1-80%,Equatorial Guinea,Equatorial Guinea
GHA,Ghana,23300133,60.1-80%,Ghana,Ghana
GNB,Guinea-Bissau,3351101,60.1-80%,Guinea-Bissau,Guinea-Bissau
LSO,Lesotho,3045227,60.1-80%,Lesotho,Lesotho
MDG,Madagascar,58960946,60.1-80%,Madagascar,Madagascar
MWI,Malawi,9467610,60.1-80%,Malawi,Malawi
FSM,Micronesia,77723,60.1-80%,,
MOZ,Mozambique,77641937,60.1-80%,Mozambique,Mozambique
SEN,Senegal,19563979,60.1-80%,Senegal,Senegal
TZA,Tanzania,88557917,60.1-80%,United Republic of Tanzania,United Republic of Tanzania
UGA,Uganda,20578024,60.1-80%,Uganda,Uganda
ZMB,Zambia,74118495,60.1-80%,Zambia,Zambia
DZA,Algeria,230683118,80.1-100%,Algeria,Algeria
ASM,American Samoa (U.S.),22333,80.1-100%,,
BFA,Burkina Faso,27522987,80.1-100%,Burkina Faso,Burkina Faso
BDI,Burundi,2508107,80.1-100%,Burundi,Burundi
CMR,Cameroon,46539127,80.1-100%,Cameroon,Cameroon
CPV,Cape Verde,410515,80.1-100%,Cabo Verde,Cabo Verde
CAF,Central African Republic,62188255,80.1-100%,Central African Republic,Central African Republic
TCD,Chad,127169170,80.1-100%,Chad,Chad
COM,Comoros,167960,80.1-100%,Comoros,Comoros
COK,Cook Islands,26120,80.1-100%,,
COD,Democratic Republic of the Congo,229841100,80.1-100%,Congo,Congo
TLS,East Timor,1496590,80.1-100%,Timor-Leste,Timor-Leste
EGY,Egypt,97690547,80.1-100%,Egypt,Egypt
ERI,Eritrea,12018401,80.1-100%,Eritrea,Eritrea
ETH,Ethiopia,112736573,80.1-100%,Ethiopia,Ethiopia
FJI,Fiji,1865157,80.1-100%,Fiji,Fiji
GAB,Gabon,26317118,80.1-100%,Gabon,Gabon
GMB,Gambia,1054377,80.1-100%,Gambia,Gambia
GRL,Greenland (Denmark),214009079,80.1-100%,Greenland,Greenland
GIN,Guinea,24522875,80.1-100%,Guinea,Guinea
LBY,Libya,161710645,80.1-100%,Libya,Libya
MLI,Mali,125047325,80.1-100%,Mali,Mali
MHL,Marshall Islands,30148,80.1-100%,,
MRT,Mauritania,104176454,80.1-100%,Mauritania,Mauritania
NRU,Nauru,2225,80.1-100%,,
NER,Niger,118722572,80.1-100%,Niger,Niger
NGA,Nigeria,90530120,80.1-100%,Nigeria,Nigeria
NIU,Niue,26749,80.1-100%,,
PNG,Papua New Guinea,46163540,80.1-100%,Papua New Guinea,Papua New Guinea
COG,Republic of Congo,34015207,80.1-100%,,
WSM,Samoa,286255,80.1-100%,,
SLE,Sierra Leone,7254282,80.1-100%,Sierra Leone,Sierra Leone
SLB,Solomon Islands,2839830,80.1-100%,,
SOM,Somalia,63526777,80.1-100%,Somalia,Somalia
SSD,South Sudan,63308642,80.1-100%,South Sudan,South Sudan
SDN,Sudan,187558356,80.1-100%,Sudan,Sudan
TGO,Togo,5704167,80.1-100%,Togo,Togo
TKL,Tokelau (New Zealand),1573,80.1-100%,,
TUN,Tunisia,15348741,80.1-100%,Tunisia,Tunisia
TUV,Tuvalu,4155,80.1-100%,,
VUT,Vanuatu,1237305,80.1-100%,,
ESH,"Western Sahara (Spain, Contested)",26762611,80.1-100%,,
AFG,Afghanistan,64175884,No data,Afghanistan,Afghanistan
ALA,≈land Islands (Finland),131767,No data,,
ALB,Albania,2816324,No data,Albania,Albania
AND,Andorra,45108,No data,Andorra,Andorra
AIA,Anguilla (UK),8222,No data,Anguilla,Anguilla
ATG,Antigua and Barbuda,42982,No data,Antigua and Barbuda,Antigua and Barbuda
ARM,Armenia,2829585,No data,Armenia,Armenia
ABW,Aruba (Netherlands),18264,No data,Aruba,Aruba
AUT,Austria,8304227,No data,Austria,Austria
AZE,Azerbaijan,8490462,No data,Azerbaijan,Azerbaijan
BHS,Bahamas,1262408,No data,Bahamas,Bahamas
BHR,Bahrain,66633,No data,Bahrain,Bahrain
BGD,Bangladesh,13618541,No data,Bangladesh,Bangladesh
BRB,Barbados,43629,No data,Barbados,Barbados
BLR,Belarus,20421617,No data,Belarus,Belarus
BEL,Belgium,3045702,No data,Belgium,Belgium
BLZ,Belize,2177355,No data,Belize,Belize
BTN,Bhutan,4002228,No data,Bhutan,Bhutan
BOL,Bolivia,106232130,No data,Bolivia (Plurinational State of),Bolivia (Plurinational State of)
BES,"Bonaire, Saint Eustatius and Saba (Netherlands)",29437,No data,"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba"
BIH,Bosnia and Herzegovina,5072826,No data,Bosnia and Herzegovina,Bosnia and Herzegovina
BVT,Bouvet Island (Norway),7723,No data,,
BRA,Brazil,841395308,No data,Brazil,Brazil
IOT,British Indian Ocean Territory (UK),6418,No data,,
VGB,British Virgin Islands,16479,No data,British Virgin Islands,British Virgin Islands
BRN,Brunei,576891,No data,Brunei Darussalam,Brunei Darussalam
BGR,Bulgaria,11107617,No data,Bulgaria,Bulgaria
KHM,Cambodia,17776122,No data,Cambodia,Cambodia
CAN,Canada,959973659,No data,Canada,Canada
CYM,Cayman Islands (UK),27898,No data,Cayman Islands,Cayman Islands
CHL,Chile,74377715,No data,Chile,Chile
CHN,China,925625000,No data,China,China
CXR,Christmas Island (Australia),14018,No data,,
CL-,Clipperton Island (France),1014,No data,,
CCK,Cocos Islands (Asutralia),2355,No data,,
COL,Colombia,112991858,No data,Colombia,Colombia
CRI,Costa Rica,5123433,No data,Costa Rica,Costa Rica
HRV,Croatia,5662312,No data,Croatia,Croatia
CUB,Cuba,10959132,No data,Cuba,Cuba
CUW,Cura√ßao (Netherlands),43578,No data,Curacao,Cura√ßao
CYP,Cyprus,924857,No data,Cyprus,Cyprus
CZE,Czech Republic,7798754,No data,Czechia,Czechia
DNK,Denmark,4255963,No data,Denmark,Denmark
DJI,Djibouti,2120953,No data,Djibouti,Djibouti
DMA,Dominica,75688,No data,Dominica,Dominica
DOM,Dominican Republic,4787033,No data,Dominican Republic,Dominican Republic
SLV,El Salvador,2020183,No data,El Salvador,El Salvador
EST,Estonia,4309844,No data,Estonia,Estonia
FLK,Falkland Islands / Malvinas (UK),1223788,No data,Falkland Islands (Malvinas),Falkland Islands (Malvinas)
FRO,Faroe Islands (Denmark),140128,No data,Faroe Islands,Faroe Islands
FIN,Finland,30258230,No data,Finland,Finland
FRA,France,54542968,No data,France,France
GUF,French Guiana (France),8323417,No data,French Guiana,French Guiana
PYF,French Polynesia (France),403865,No data,French Polynesia,French Polynesia
ATF,French Southern Territories (France),761933,No data,,
GEO,Georgia,6950261,No data,Georgia,Georgia
DEU,Germany,35289896,No data,Germany,Germany
GIB,Gibraltar (UK),721,No data,Gibraltar,Gibraltar
GRC,Greece,13144845,No data,Greece,Greece
GRD,Grenada,36093,No data,Grenada,Grenada
GLP,Guadeloupe (France),165561,No data,Guadeloupe,Guadeloupe
GUM,Guam (U.S.),55128,No data,Guam,Guam
GTM,Guatemala,10830294,No data,Guatemala,Guatemala
GGY,Guernsey (UK),8816,No data,Guernsey,Channel Islands
GUY,Guyana,20972564,No data,Guyana,Guyana
HTI,Haiti,2698879,No data,Haiti,Haiti
HMD,Heard Island and McDonald Islands (Australia),36148,No data,,
HND,Honduras,11182456,No data,Honduras,Honduras
HKG,Hong Kong,111116,No data,,
HUN,Hungary,9144467,No data,Hungary,Hungary
ISL,Iceland,10053055,No data,Iceland,Iceland
IRQ,Iraq,43909289,No data,Iraq,Iraq
IRL,Ireland,6892896,No data,Ireland,Ireland
IMN,Isle of Man (UK),57682,No data,Isle of Man,Isle of Man
ISR,Israel,2197386,No data,Israel,Israel
ITA,Italy,29813073,No data,Italy,Italy
JAM,Jamaica,1101131,No data,Jamaica,Jamaica
JPN,Japan,36973117,No data,Japan,Japan
JEY,Jersey (UK),12476,No data,Jersey,Channel Islands
JOR,Jordan,8866063,No data,Jordan,Jordan
KAZ,Kazakhstan,264141064,No data,Kazakhstan,Kazakhstan
KO-,Kosovo (disputred territory),1088331,No data,Kosovo[1],0
KWT,Kuwait,1740640,No data,Kuwait,Kuwait
KGZ,Kyrgyzstan,19219308,No data,Kyrgyzstan,Kyrgyzstan
LAO,Laos,22894204,No data,Lao People's Democratic Republic,Lao People's Democratic Republic
LVA,Latvia,6336790,No data,Latvia,Latvia
LBN,Lebanon,1041735,No data,Lebanon,Lebanon
LIE,Liechtenstein,16160,No data,Liechtenstein,Liechtenstein
LTU,Lithuania,6372157,No data,Lithuania,Lithuania
LUX,Luxembourg,255351,No data,Luxembourg,Luxembourg
MAC,Macao (China),2570,No data,,
MKD,Macedonia,2429303,No data,North Macedonia,North Macedonia
MYS,Malaysia,32894644,No data,Malaysia,Malaysia
MDV,Maldives,30066,No data,Maldives,Maldives
MLT,Malta,32531,No data,Malta,Malta
MTQ,Martinique (France),112085,No data,Martinique,Martinique
MUS,Mauritius,202459,No data,Mauritius,Mauritius
MYT,Mayotte (France),39245,No data,Mayotte,Mayotte
MEX,Mexico,194451758,No data,Mexico,Mexico
MDA,Moldova,3339255,No data,Republic of Moldova,Republic of Moldova
MCO,Monaco,235,No data,Monaco,Monaco
MNG,Mongolia,154686777,No data,Mongolia,Mongolia
MNE,Montenegro,1302552,No data,Montenegro,Montenegro
MSR,Montserrat (UK),10099,No data,Montserrat,Montserrat
MMR,Myanmar,66504269,No data,Myanmar,Myanmar
NPL,Nepal,14778789,No data,Nepal,Nepal
NLD,Netherlands,3443313,No data,Netherlands,Netherlands
NCL,New Caledonia (France),1883481,No data,New Caledonia,New Caledonia
NZL,New Zealand,26574605,No data,New Zealand,New Zealand
NFK,Norfolk Island (Australia),4069,No data,,
PRK,North Korea,12174600,No data,Republic of Korea,Republic of Korea
MNP,Northern Mariana Islands (U.S.),50573,No data,Northern Mariana Islands (Commonwealth of the),Northern Mariana Islands
NOR,Norway,30960477,No data,Norway,Norway
OMN,Oman,30962091,No data,Oman,Oman
PAK,Pakistan,86941245,No data,Pakistan,Pakistan
PLW,Palau,48447,No data,,
PSE,Palestina,603049,No data,"occupied Palestinian territory, including east Jerusalem",State of Palestine
PRY,Paraguay,39721538,No data,Paraguay,Paraguay
PHL,Philippines,29405057,No data,Philippines,Philippines
PCN,Pitcairn Islands (UK),5431,No data,,
POL,Poland,30745875,No data,Poland,Poland
PRT,Portugal,9129598,No data,Portugal,Portugal
PRI,Puerto Rico (U.S.),896112,No data,Puerto Rico,Puerto Rico
QAT,Qatar,1125007,No data,Qatar,Qatar
REU,Reunion (France),251954,No data,R√©union,R√©union
RUS,Russia,1662463774,No data,Russian Federation,Russian Federation
BLM,Saint-Barth√©lemy,2465,No data,Saint Barth√©lemy,Saint Barth√©lemy
MAF,Saint-Martin (France),5093,No data,Saint Martin,Saint Martin (French part)
SHN,Saint Helena (UK),28890,No data,,
KNA,Saint Kitts and Nevis,26688,No data,Saint Kitts and Nevis,Saint Kitts and Nevis
LCA,Saint Lucia,61671,No data,Saint Lucia,Saint Lucia
SPM,Saint Pierre and Miquelon (France),22433,No data,Saint Pierre and Miquelon,Saint Pierre and Miquelon
VCT,Saint Vincent and the Grenadines,39945,No data,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
SMR,San Marino,6109,No data,San Marino,San Marino
STP,Sao Tome and Principe,100673,No data,Sao Tome and Principe,Sao Tome and Principe
SAU,Saudi Arabia,191152443,No data,Saudi Arabia,Saudi Arabia
SRB,Serbia,7722133,No data,Serbia,Serbia
SGP,Singapore,66090,No data,Singapore,Singapore
SMX,Sint Maarten (Netherlands),3439,No data,Sint Maarten,Sint Maarten (Dutch part)
SVK,Slovakia,4872215,No data,Slovakia,Slovakia
SVN,Slovenia,1990681,No data,Slovenia,Slovenia
SGS,South Georgia and the South Sandwich Islands (United Kingdom),407614,No data,,
KOR,South Korea,9902792,No data,,
ESP,Spain,50357654,No data,Spain,Spain
SP-,Spratly islands (disputed islands),188,No data,,
LKA,Sri Lanka,6487809,No data,Sri Lanka,Sri Lanka
SUR,Suriname,14500448,No data,Suriname,Suriname
SJM,Svalbard and Jan Mayen (Norway),6093251,No data,,
SWE,Sweden,41317410,No data,Sweden,Sweden
CHE,Switzerland,3993122,No data,Switzerland,Switzerland
SYR,Syria,18497876,No data,Syrian Arab Republic,Syrian Arab Republic
TJK,Tajikistan,14064211,No data,Tajikistan,Tajikistan
THA,Thailand,51056627,No data,Thailand,Thailand
TON,Tonga,73992,No data,,
TTO,Trinidad and Tobago,517261,No data,Trinidad and Tobago,Trinidad and Tobago
TUR,Turkey,76794735,No data,Turkey,Turkey
TKM,Turkmenistan,46430833,No data,,
TCA,Turks and Caicos Islands (UK),93491,No data,Turks and Caicos Islands,Turks and Caicos Islands
UKR,Ukraine,58499888,No data,Ukraine,Ukraine
ARE,United Arab Emirates,7942326,No data,United Arab Emirates,United Arab Emirates
GBR1,United Kingdom - England,12972000,No data,The United Kingdom,United Kingdom
GBR2,United Kingdom - Northern Ireland,1412100,No data,,
GBR3,United Kingdom - Scotland,7710000,No data,,
GBR4,United Kingdom - Wales,2076800,No data,,
UMI,United States Minor Outlying Islands (USA),4668,No data,,
URY,Uruguay,17446291,No data,Uruguay,Uruguay
UZB,Uzbekistan,43059811,No data,Uzbekistan,Uzbekistan
VAT,Vatican City,53,No data,,
VNM,Vietnam,32572673,No data,Viet Nam,Viet Nam
VIR,United Stats Virgin Islands (U.S.),36179,No data,United States Virgin Islands,United States Virgin Islands
WLF,Wallis and Futuna (France),15632,No data,,
YEM,Yemen,45370900,No data,Yemen,Yemen
